region,year,area_total,level
Липецкая область,2021,821.155,region
Липецкая область,2022,834.62463,region
Липецкая область,2023,794.66834,region
Московская область,2007,85.793,region
Московская область,2008,94.809,region
Московская область,2009,84.27600000000001,region
Московская область,2010,85.41000000000001,region
Московская область,2011,94.405,region
Московская область,2012,94.574,region
Московская область,2013,98.419,region
Московская область,2014,103.288,region
Московская область,2015,133.618,region
Московская область,2016,144.76,region
Московская область,2017,148.186,region
Московская область,2018,137.077,region
Московская область,2019,147.939,region
Московская область,2020,165.096,region
Московская область,2021,163.583,region
Московская область,2022,174.20902,region
Московская область,2023,189.04945,region
Нижегородская область,2007,581.836,region
Нижегородская область,2008,597.282,region
Нижегородская область,2009,592.441,region
Нижегородская область,2010,562.407,region
Нижегородская область,2011,612.13,region
Нижегородская область,2012,535.273,region
Нижегородская область,2013,544.16,region
Нижегородская область,2014,528.6020000000001,region
Нижегородская область,2015,561.668,region
Нижегородская область,2016,583.485,region
Нижегородская область,2017,559.359,region
Нижегородская область,2018,545.164,region
Нижегородская область,2019,550.974,region
Нижегородская область,2020,578.584,region
Нижегородская область,2021,594.435,region
Нижегородская область,2022,633.9253,region
Нижегородская область,2023,646.11461,region
Новгородская область,2007,6.702999999999999,region
Новгородская область,2008,9.268999999999998,region
Новгородская область,2009,11.298,region
Новгородская область,2010,11.691,region
Новгородская область,2011,13.038,region
Новгородская область,2012,12.518,region
Новгородская область,2013,12.794,region
Новгородская область,2014,14.536,region
Новгородская область,2015,16.662,region
Новгородская область,2016,21.184,region
Новгородская область,2017,12.475,region
Новгородская область,2018,9.907,region
Новгородская область,2019,15.249,region
Новгородская область,2020,12.064,region
Новгородская область,2021,13.375,region
Новгородская область,2022,9.092,region
Новгородская область,2023,12.0815,region
Новосибирская область,2007,1591.172,region
Новосибирская область,2008,1656.645,region
Новосибирская область,2009,1713.713,region
Новосибирская область,2010,1561.302,region
Новосибирская область,2011,1658.002,region
Новосибирская область,2012,1626.944,region
Новосибирская область,2013,1563.687,region
Новосибирская область,2014,1548.203,region
Новосибирская область,2015,1517.978,region
Новосибирская область,2016,1556.134,region
Новосибирская область,2017,1605.389,region
Новосибирская область,2018,1403.339,region
Новосибирская область,2019,1416.042,region
Новосибирская область,2020,1482.759,region
Новосибирская область,2021,1505.046,region
Новосибирская область,2022,1535.09818,region
Новосибирская область,2023,1569.3734,region
Омская область,2007,2027.401,region
Омская область,2008,2036.781,region
Омская область,2009,2121.187,region
Омская область,2010,1893.513,region
Омская область,2011,1955.186,region
Омская область,2012,2031.29,region
Омская область,2013,2103.999,region
Омская область,2014,2147.108,region
Омская область,2015,2145.983,region
Омская область,2016,2170.989,region
Омская область,2017,2141.162,region
Омская область,2018,1950.782,region
Омская область,2019,1945.069,region
Омская область,2020,2028.404,region
Омская область,2021,1997.703,region
Омская область,2022,2009.64906,region
Омская область,2023,2127.723,region
Оренбургская область,2007,2746.664,region
Оренбургская область,2008,2936.543,region
Оренбургская область,2009,3040.911000000001,region
Оренбургская область,2010,2808.034,region
Оренбургская область,2011,2628.131,region
Оренбургская область,2012,2790.373,region
Оренбургская область,2013,2888.495,region
Оренбургская область,2014,2966.776,region
Оренбургская область,2015,2742.43,region
Оренбургская область,2016,2721.076,region
Оренбургская область,2017,2692.059,region
Оренбургская область,2018,2706.042,region
Оренбургская область,2019,2629.084,region
Оренбургская область,2020,2754.376,region
Оренбургская область,2021,2592.485,region
Оренбургская область,2022,2385.0761,region
Оренбургская область,2023,2639.73643,region
Орловская область,2007,629.221,region
Орловская область,2008,746.478,region
Орловская область,2009,795.535,region
Орловская область,2010,780.952,region
Орловская область,2011,763.5100000000001,region
Орловская область,2012,773.063,region
Орловская область,2013,804.038,region
Орловская область,2014,789.497,region
Орловская область,2015,892.572,region
Орловская область,2016,941.082,region
Орловская область,2017,885.9780000000001,region
Орловская область,2018,879.562,region
Орловская область,2019,894.591,region
Орловская область,2020,948.954,region
Орловская область,2021,896.642,region
Орловская область,2022,845.95481,region
Орловская область,2023,840.26799,region
ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2018,13039.012,region
ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2019,12871.536,region
ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2020,13390.691,region
ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2021,13172.374,region
Пензенская область,2007,727.8340000000001,region
Пензенская область,2008,788.4889999999999,region
Пензенская область,2009,771.0390000000001,region
Пензенская область,2010,639.9509999999999,region
Пензенская область,2011,570.562,region
Пензенская область,2012,596.838,region
Пензенская область,2013,622.148,region
Пензенская область,2014,549.3729999999999,region
Пензенская область,2015,698.22,region
Пензенская область,2016,714.47,region
Пензенская область,2017,721.382,region
Пензенская область,2018,717.557,region
Пензенская область,2019,800.352,region
Пензенская область,2020,850.495,region
Пензенская область,2021,853.573,region
Пензенская область,2022,857.39388,region
Пензенская область,2023,842.56195,region
Пермский край,2007,350.898,region
Пермский край,2008,344.153,region
Пермский край,2009,305.973,region
Пермский край,2010,285.36,region
Пермский край,2011,282.138,region
Пермский край,2012,254.269,region
Пермский край,2013,268.308,region
Пермский край,2014,244.013,region
Пермский край,2015,248.47,region
Пермский край,2016,247.486,region
Пермский край,2017,250.4,region
Пермский край,2018,236.869,region
Пермский край,2019,230.991,region
Пермский край,2020,231.118,region
Пермский край,2021,238.899,region
Пермский край,2022,230.9426,region
Пермский край,2023,217.61294,region
Приволжский Федеральный округ,2007,13297.551,federal_district
Приволжский Федеральный округ,2008,14006.574,federal_district
Приволжский Федеральный округ,2009,14292.981,federal_district
Приволжский Федеральный округ,2010,12949.045,federal_district
Приволжский Федеральный округ,2011,12163.073,federal_district
Приволжский Федеральный округ,2012,12706.861,federal_district
Приволжский Федеральный округ,2013,13162.781,federal_district
Приволжский Федеральный округ,2014,12922.034,federal_district
Приволжский Федеральный округ,2015,12927.235,federal_district
Приволжский Федеральный округ,2016,13011.808,federal_district
Приволжский Федеральный округ,2017,13096.357,federal_district
Приволжский федеральный округ,2022,13016.55531,region
Приволжский федеральный округ,2023,13305.29272,region
Приморский край,2007,103.618,region
Приморский край,2008,109.447,region
Приморский край,2009,116.412,region
Приморский край,2010,79.83500000000001,region
Приморский край,2011,102.876,region
Приморский край,2012,118.045,region
Приморский край,2013,106.026,region
Приморский край,2014,112.526,region
Приморский край,2015,100.86,region
Приморский край,2016,105.666,region
Приморский край,2017,101.119,region
Приморский край,2018,98.215,region
Приморский край,2019,103.453,region
Приморский край,2020,113.264,region
Приморский край,2021,116.345,region
Приморский край,2022,122.85727,region
Приморский край,2023,126.37943,region
Псковская область,2007,19.956,region
Псковская область,2008,24.1,region
Псковская область,2009,23.272,region
Псковская область,2010,17.666,region
Псковская область,2011,21.017,region
Псковская область,2012,24.742,region
Псковская область,2013,27.243,region
Псковская область,2014,39.005,region
Псковская область,2015,43.31,region
Псковская область,2016,45.732,region
Псковская область,2017,44.654,region
Псковская область,2018,28.205,region
Псковская область,2019,38.794,region
Псковская область,2020,42.775,region
Псковская область,2021,49.616,region
Псковская область,2022,50.4077,region
Псковская область,2023,43.06143,region
РОССИЙСКАЯ ФЕДЕРАЦИЯ,2018,46339.364,region
РОССИЙСКАЯ ФЕДЕРАЦИЯ,2019,46660.411,region
РОССИЙСКАЯ ФЕДЕРАЦИЯ,2020,47899.847,region
РОССИЙСКАЯ ФЕДЕРАЦИЯ,2021,47007.359,region
Республика Адыгея,2007,102.714,region
Республика Адыгея,2008,118.625,region
Республика Адыгея,2009,122.504,region
Республика Адыгея,2010,114.212,region
Республика Адыгея,2011,110.212,region
Республика Адыгея,2012,109.927,region
Республика Адыгея,2013,130.379,region
Республика Адыгея,2014,134.634,region
Республика Адыгея,2015,143.403,region
Республика Адыгея,2016,151.462,region
Республика Адыгея,2017,143.301,region
Республика Адыгея,2018,147.245,region
Республика Адыгея,2019,145.858,region
Республика Адыгея,2020,143.6,region
Республика Адыгея,2021,141.543,region
Республика Адыгея (Адыгея),2022,123.96231,region
Республика Адыгея (Адыгея),2023,130.22268,region
Республика Алтай,2007,16.08,region
Республика Алтай,2008,14.966,region
Республика Алтай,2009,12.327,region
Республика Алтай,2010,9.19,region
Республика Алтай,2011,8.543,region
Республика Алтай,2012,8.591000000000001,region
Республика Алтай,2013,7.618,region
Республика Алтай,2014,6.872,region
Республика Алтай,2015,6.473000000000001,region
Республика Алтай,2016,6.483000000000001,region
Республика Алтай,2017,6.52,region
Республика Алтай,2018,6.31,region
Республика Алтай,2019,6.593,region
Республика Алтай,2020,7.469,region
Республика Алтай,2021,6.654,region
Республика Алтай,2022,7.39325,region
Республика Алтай,2023,6.32126,region
Республика Башкортостан,2007,1651.696,region
Республика Башкортостан,2008,1719.818,region
Республика Башкортостан,2009,1892.619,region
Республика Башкортостан,2010,1760.711,region
Республика Башкортостан,2011,1589.887,region
Республика Башкортостан,2012,1695.366,region
Республика Башкортостан,2013,1740.509,region
Республика Башкортостан,2014,1750.871,region
Республика Башкортостан,2015,1757.084,region
Республика Башкортостан,2016,1810.701,region
Республика Башкортостан,2017,1785.706,region
Республика Башкортостан,2018,1749.958,region
Республика Башкортостан,2019,1670.489,region
Республика Башкортостан,2020,1782.49,region
Республика Башкортостан,2021,1716.729,region
Республика Башкортостан,2022,1759.272,region
Республика Башкортостан,2023,1749.2921,region
Республика Бурятия,2007,107.665,region
Республика Бурятия,2008,86.141,region
Республика Бурятия,2009,102.922,region
Республика Бурятия,2010,107.017,region
Республика Бурятия,2011,108.263,region
Республика Бурятия,2012,100.91,region
Республика Бурятия,2013,92.689,region
Республика Бурятия,2014,89.373,region
Республика Бурятия,2015,85.69800000000001,region
Республика Бурятия,2016,75.681,region
Республика Бурятия,2017,71.69999999999999,region
Республика Бурятия,2018,61.316,region
Республика Бурятия,2019,62.246,region
Республика Бурятия,2020,61.351,region
Республика Бурятия,2021,66.058,region
Республика Бурятия,2022,67.77884,region
Республика Бурятия,2023,69.32281,region
Республика Дагестан,2007,97.00399999999999,region
Республика Дагестан,2008,115.736,region
Республика Дагестан,2009,106.367,region
Республика Дагестан,2010,104.614,region
Республика Дагестан,2011,111.89,region
Республика Дагестан,2012,85.762,region
Республика Дагестан,2013,118.926,region
Республика Дагестан,2014,130.519,region
Республика Дагестан,2015,134.166,region
Республика Дагестан,2016,140.639,region
Республика Дагестан,2017,148.676,region
Республика Дагестан,2018,143.159,region
Республика Дагестан,2019,149.685,region
Республика Дагестан,2020,157.533,region
Республика Дагестан,2021,165.188,region
Республика Дагестан,2022,167.5966,region
Республика Дагестан,2023,168.6418,region
Республика Ингушетия,2007,33.47,region
Республика Ингушетия,2008,37.921,region
Республика Ингушетия,2009,39.367,region
Республика Ингушетия,2010,39.084,region
Республика Ингушетия,2011,45.69,region
Республика Ингушетия,2012,38.689,region
Республика Ингушетия,2013,44.143,region
Республика Ингушетия,2014,46.822,region
Республика Ингушетия,2015,47.97199999999999,region
Республика Ингушетия,2016,44.946,region
Республика Ингушетия,2017,44.017,region
Республика Ингушетия,2018,43.541,region
Республика Ингушетия,2019,49.08,region
Республика Ингушетия,2020,52.968,region
Республика Ингушетия,2021,48.39,region
Республика Ингушетия,2022,40.0791,region
Республика Ингушетия,2023,48.9636,region
Республика Калмыкия,2007,242.778,region
Республика Калмыкия,2008,225.536,region
Республика Калмыкия,2009,277.839,region
Республика Калмыкия,2010,218.17,region
Республика Калмыкия,2011,198.051,region
Республика Калмыкия,2012,182.844,region
Республика Калмыкия,2013,221.045,region
Республика Калмыкия,2014,193.886,region
Республика Калмыкия,2015,217.551,region
Республика Калмыкия,2016,206.654,region
Республика Калмыкия,2017,242.274,region
Республика Калмыкия,2018,248.814,region
Республика Калмыкия,2019,285.558,region
Республика Калмыкия,2020,276.759,region
Республика Калмыкия,2021,267.641,region
Республика Калмыкия,2022,290.59282,region
Республика Калмыкия,2023,297.35067,region
Республика Карелия,2007,0.633,region
Республика Карелия,2008,0.263,region
Республика Карелия,2009,0.162,region
Республика Карелия,2010,0.149,region
Республика Карелия,2011,0.101,region
Республика Карелия,2012,0.064,region
Республика Карелия,2013,0.058,region
Республика Карелия,2014,0.05400000000000001,region
Республика Карелия,2015,0.003,region
Республика Карелия,2016,0.0,region
Республика Карелия,2017,0.002,region
Республика Карелия,2018,999999999.0,region
Республика Карелия,2023,0.008,region
Республика Коми,2007,0.518,region
Республика Коми,2008,0.537,region
Республика Коми,2009,0.023,region
Республика Коми,2010,0.019,region
Республика Коми,2011,0.018,region
Республика Коми,2012,0.012,region
Республика Коми,2013,0.014,region
Республика Коми,2014,0.01,region
Республика Коми,2015,0.022,region
Республика Коми,2016,0.008,region
Республика Коми,2017,0.008,region
Республика Коми,2018,999999999.0,region
Республика Коми,2019,999999999.0,region
Республика Коми,2020,999999999.0,region
Республика Коми,2021,999999999.0,region
Республика Крым,2007,0.0,region
Республика Крым,2008,0.0,region
Республика Крым,2009,0.0,region
Республика Крым,2010,0.0,region
Республика Крым,2011,0.0,region
Республика Крым,2012,0.0,region
Республика Крым,2013,0.0,region
Республика Крым,2014,448.897,region
Республика Крым,2015,468.333,region
Республика Крым,2016,447.1270000000001,region
Республика Крым,2017,481.6250000000001,region
Республика Крым,2018,529.432,region
Республика Крым,2019,559.75,region
Республика Крым,2020,571.901,region
Республика Крым,2021,576.403,region
Республика Крым,2022,533.89652,region
Республика Крым,2023,585.56302,region
Республика Марий Эл,2007,171.09,region
Республика Марий Эл,2008,176.426,region
Республика Марий Эл,2009,158.78,region
Республика Марий Эл,2010,140.891,region
Республика Марий Эл,2011,156.197,region
Республика Марий Эл,2012,145.102,region
Республика Марий Эл,2013,144.784,region
Республика Марий Эл,2014,143.685,region
Республика Марий Эл,2015,134.71,region
Республика Марий Эл,2016,135.474,region
Республика Марий Эл,2017,139.927,region
Республика Марий Эл,2018,122.499,region
Республика Марий Эл,2019,122.058,region
Республика Марий Эл,2020,134.803,region
Республика Марий Эл,2021,142.802,region
Республика Марий Эл,2022,149.862,region
Республика Марий Эл,2023,148.053,region
Республика Мордовия,2007,417.06,region
Республика Мордовия,2008,426.7550000000001,region
Республика Мордовия,2009,442.804,region
Республика Мордовия,2010,430.567,region
Республика Мордовия,2011,444.522,region
Республика Мордовия,2012,426.346,region
Республика Мордовия,2013,446.642,region
Республика Мордовия,2014,432.49,region
Республика Мордовия,2015,447.517,region
Республика Мордовия,2016,442.918,region
Республика Мордовия,2017,448.425,region
Республика Мордовия,2018,436.585,region
Республика Мордовия,2019,444.151,region
Республика Мордовия,2020,478.069,region
Республика Мордовия,2021,490.34,region
Республика Мордовия,2022,473.14076,region
Республика Мордовия,2023,481.2206,region
Республика Саха (Якутия),2007,13.03,region
Республика Саха (Якутия),2008,11.957,region
Республика Саха (Якутия),2009,14.341,region
Республика Саха (Якутия),2010,15.318,region
Республика Саха (Якутия),2011,14.667,region
Республика Саха (Якутия),2012,12.171,region
Республика Саха (Якутия),2013,11.768,region
Республика Саха (Якутия),2014,10.869,region
Республика Саха (Якутия),2015,10.738,region
Республика Саха (Якутия),2016,11.078,region
Республика Саха (Якутия),2017,11.34,region
Республика Саха (Якутия),2018,9.573,region
Республика Саха (Якутия),2019,10.399,region
Республика Саха (Якутия),2020,9.117,region
Республика Саха (Якутия),2021,10.69,region
Республика Саха (Якутия),2022,10.78034,region
Республика Саха (Якутия),2023,11.41608,region
Республика Северная Осетия-Алания,2007,100.334,region
Республика Северная Осетия-Алания,2008,121.859,region
Республика Северная Осетия-Алания,2009,119.824,region
Республика Северная Осетия-Алания,2010,107.568,region
Республика Северная Осетия-Алания,2011,120.209,region
Республика Северная Осетия-Алания,2012,121.45,region
Республика Северная Осетия-Алания,2013,129.984,region
Республика Северная Осетия-Алания,2014,126.72,region
Республика Северная Осетия-Алания,2015,132.643,region
Республика Северная Осетия-Алания,2016,127.914,region
Республика Северная Осетия-Алания,2017,133.1,region
Республика Северная Осетия-Алания,2018,138.023,region
Республика Северная Осетия-Алания,2019,138.903,region
Республика Северная Осетия-Алания,2020,136.805,region
Республика Северная Осетия-Алания,2021,142.998,region
Республика Северная Осетия-Алания,2022,128.29521,region
Республика Северная Осетия-Алания,2023,138.96441,region
Республика Татарстан,2007,1640.058,region
Республика Татарстан,2008,1702.909,region
Республика Татарстан,2009,1656.404,region
Республика Татарстан,2010,1512.352,region
Республика Татарстан,2011,1652.908,region
Республика Татарстан,2012,1554.874,region
Республика Татарстан,2013,1613.438,region
Республика Татарстан,2014,1572.269,region
Республика Татарстан,2015,1595.121,region
Республика Татарстан,2016,1591.703,region
Республика Татарстан,2017,1533.971,region
Республика Татарстан,2018,1483.999,region
Республика Татарстан,2019,1461.709,region
Республика Татарстан,2020,1552.49,region
Республика Татарстан,2021,1592.548,region
Республика Татарстан (Татарстан),2022,1496.35706,region
Республика Татарстан (Татарстан),2023,1478.81434,region
Республика Тыва,2007,15.149,region
Республика Тыва,2008,15.327,region
Республика Тыва,2009,16.448,region
Республика Тыва,2010,20.817,region
Республика Тыва,2011,22.068,region
Республика Тыва,2012,27.536,region
Республика Тыва,2013,35.416,region
Республика Тыва,2014,12.415,region
Республика Тыва,2015,6.638,region
Республика Тыва,2016,8.512,region
Республика Тыва,2017,7.105,region
Республика Тыва,2018,14.592,region
Республика Тыва,2019,15.588,region
Республика Тыва,2020,14.37,region
Республика Тыва,2021,17.754,region
Республика Тыва,2022,19.2855,region
Республика Тыва,2023,14.4026,region
Республика Хакасия,2007,86.88,region
Республика Хакасия,2008,85.329,region
Республика Хакасия,2009,89.58500000000001,region
Республика Хакасия,2010,90.88399999999999,region
Республика Хакасия,2011,108.012,region
Республика Хакасия,2012,114.79,region
Республика Хакасия,2013,105.234,region
Республика Хакасия,2014,107.339,region
Республика Хакасия,2015,92.69200000000001,region
Республика Хакасия,2016,89.575,region
Республика Хакасия,2017,99.707,region
Республика Хакасия,2018,82.577,region
Республика Хакасия,2019,72.768,region
Республика Хакасия,2020,78.092,region
Республика Хакасия,2021,82.043,region
Республика Хакасия,2022,89.0273,region
Республика Хакасия,2023,100.6414,region
Российская Федерация,2007,44266.229,country
Российская Федерация,2008,46745.282,country
Российская Федерация,2009,47555.136,country
Российская Федерация,2010,43203.03800000001,country
Российская Федерация,2011,43583.552,country
Российская Федерация,2012,44455.054,country
Российская Федерация,2013,45847.512,country
Российская Федерация,2014,46157.107,country
Российская Федерация,2015,46608.749,country
Российская Федерация,2016,47099.802,country
Российская Федерация,2017,47705.369,country
Российская Федерация,2022,47504.22738,country
Российская Федерация,2023,47893.78868,country
Ростовская область,2007,2789.571,region
Ростовская область,2008,2868.107,region
Ростовская область,2009,2930.763,region
Ростовская область,2010,2831.278,region
Ростовская область,2011,2960.146,region
Ростовская область,2012,3017.615,region
Ростовская область,2013,3193.771,region
Ростовская область,2014,3224.993,region
Ростовская область,2015,3319.818,region
Ростовская область,2016,3297.155,region
Ростовская область,2017,3380.168,region
Ростовская область,2018,3499.459,region
Ростовская область,2019,3582.966,region
Ростовская область,2020,3639.472,region
Ростовская область,2021,3598.065,region
Ростовская область,2022,3673.38998,region
Ростовская область,2023,3655.1521,region
